Instance,nvar,,LS-DivSAT,,,,DiversekSet,,,,DiverSAT,,
,,,avg.dis,time,Quality,,avg.dis,time,Quality,,avg.dis,time,Quality
hardware/cnf_cbpmas_prop_10_16008_2.cnf_9.58000000.sat,83908,,933650.8,1314.7,0.247268384,,872441.7,472.2,0.231057746,,880653.5,2570.3,0.233232562
hardware/cnf_cbpmas_prop_11_16336_2.cnf_8.83000000.sat,83908,,930951.5,1085.5,0.2465535,,878809.5,304.8,0.232744196,,886686.4,1948.1,0.234830317
hardware/cnf_cbpmas_prop_12_16652_2.cnf_8.53000000.sat,83908,,932008,961.3,0.246833304,,878809.5,340.6,0.232744196,,886778.8,2145.1,0.234854788
hardware/cnf_cbpmas_prop_13_16976_2.cnf_12.90000000.sat,83908,,934980,643.5,0.24762041,,875525.5,298.5,0.23187446,,885763.2,2220,0.234585816
hardware/cnf_cbpmas_prop_14_17461_2.cnf_15.76000000.sat,83908,,935659,576.3,0.247800236,,875525.5,386.3,0.23187446,,885612.9,2444.9,0.234546011
hardware/cnf_cbpmas_prop_15_17791_2.cnf_8.99000000.sat,83908,,935020.9,569.8,0.247631242,,867178.2,472.7,0.229663759,,879064.9,2647.5,0.232811836
hardware/cnf_cbpmas_prop_16_18128_2.cnf_8.98000000.sat,83908,,935020.9,575.5,0.247631242,,867178.2,380.8,0.229663759,,878867.5,2619.3,0.232759557
hardware/cnf_cbpmas_prop_17_18428_2.cnf_12.10000000.sat,83908,,933449,1043.3,0.247214939,,870334.5,253.2,0.230499674,,885870,2185.7,0.234614101
hardware/cnf_cbpmas_prop_18_18898_2.cnf_13.26000000.sat,83908,,933449,1046.5,0.247214939,,870334.5,258.8,0.230499674,,886224.5,2230.6,0.234707987
hardware/cnf_cbpmas_prop_19_19151_2.cnf_0.00000000.sat,5200,,90116.8,1608.7,0.38511453,,87725.8,<1,0.374896581,,88317.7,2067.4,0.377426068
hardware/cnf_cbpmas_prop_1_12761_2.cnf_12.73000000.sat,83908,,926078.8,738.5,0.245263013,,870454,328.3,0.230531323,,879041.9,2084.2,0.232805745
hardware/cnf_cbpmas_prop_20_19379_2.cnf_9.60000000.sat,83908,,903218.5,682.9,0.239208684,,828668.1,297.6,0.219464731,,845134.5,2115.1,0.223825698
hardware/cnf_cbpmas_prop_21_19624_2.cnf_0.01000000.sat,5200,,90060.1,1326.4,0.384872222,,87725.8,<1,0.374896581,,88337.4,2316.7,0.377510256
hardware/cnf_cbpmas_prop_22_19855_2.cnf_9.97000000.sat,83908,,903218.5,638,0.239208684,,828668.1,576.7,0.219464731,,845388.5,2526.8,0.223892967
hardware/cnf_cbpmas_prop_23_20123_2.cnf_0.00000000.sat,5200,,90064.9,1283.6,0.384892735,,87725.8,<1,0.374896581,,88333,2275.2,0.377491453
hardware/cnf_cbpmas_prop_24_20378_2.cnf_11.87000000.sat,83908,,911219,658.8,0.241327539,,855192.8,551.3,0.226489541,,862398.2,2448.6,0.228397822
hardware/cnf_cbpmas_prop_25_20875_2.cnf_0.00000000.sat,5200,,90105.9,1857.3,0.385067949,,87725.8,<1,0.374896581,,88321.2,2270.2,0.377441026
hardware/cnf_cbpmas_prop_26_21271_2.cnf_12.78000000.sat,83908,,910976.8,567.8,0.241263394,,855192.8,329.4,0.226489541,,862718.7,2149.3,0.228482703
hardware/cnf_cbpmas_prop_27_21735_2.cnf_6.82000000.sat,83908,,917137,906.1,0.242894864,,857609.2,273.1,0.227129502,,866625.9,2743.5,0.229517487
hardware/cnf_cbpmas_prop_28_22074_2.cnf_6.85000000.sat,83908,,917068.5,701.4,0.242876722,,857609.2,267.6,0.227129502,,866503.9,2536.3,0.229485177
hardware/cnf_cbpmas_prop_29_22553_2.cnf_13.05000000.sat,83908,,915856.9,802.7,0.242555842,,861279.4,532.9,0.228101519,,868687.8,2403.2,0.230063562
hardware/cnf_cbpmas_prop_2_13116_2.cnf_9.98000000.sat,83908,,926430.5,717.7,0.245356157,,870454,554.1,0.230531323,,879099.3,2417,0.232820947
hardware/cnf_cbpmas_prop_30_22919_2.cnf_12.26000000.sat,83908,,915903.1,713.7,0.242568077,,861279.4,432.4,0.228101519,,868407.3,2422.5,0.229989274
hardware/cnf_cbpmas_prop_31_23259_2.cnf_8.05000000.sat,83908,,925823.6,671.3,0.245195426,,863230.2,289.4,0.228618169,,874073.4,2035.6,0.231489886
hardware/cnf_cbpmas_prop_32_23540_2.cnf_8.67000000.sat,83908,,926207.8,661.1,0.245297177,,863230.2,365.3,0.228618169,,873570.1,2397.2,0.231356592
hardware/cnf_cbpmas_prop_33_23781_2.cnf_8.77000000.sat,83908,,926074,1049.1,0.245261742,,868878.2,307,0.230113987,,878788.9,2736.6,0.23273874
hardware/cnf_cbpmas_prop_34_24100_2.cnf_7.56000000.sat,83908,,926074,1024.7,0.245261742,,868878.2,301.9,0.230113987,,878915.2,2665.7,0.23277219
hardware/cnf_cbpmas_prop_35_24416_2.cnf_9.77000000.sat,83909,,926946.5,777.6,0.245489889,,861308.6,342.5,0.228106533,,875066.3,2583.5,0.231750084
hardware/cnf_cbpmas_prop_36_25058_2.cnf_9.75000000.sat,83909,,927346.8,712.1,0.245595903,,861308.6,379,0.228106533,,874378.6,2283.4,0.231567955
hardware/cnf_cbpmas_prop_37_25392_2.cnf_0.16000000.sat,29375,,351598.6,1420.3,0.265984757,,331287.3,25,0.250619234,,337070.2,2603.1,0.254994005
hardware/cnf_cbpmas_prop_3_13448_2.cnf_10.10000000.sat,83909,,920119.5,767.8,0.243681846,,850076.2,460.9,0.225131776,,863386.2,3005,0.228656759
hardware/cnf_cbpmas_prop_4_13712_2.cnf_10.78000000.sat,83909,,919875.9,710.7,0.243617331,,850076.2,320.3,0.225131776,,863824.9,2369.1,0.228772943
hardware/cnf_cbpmas_prop_5_13961_2.cnf_7.57000000.sat,83908,,937255.4,859.5,0.248223027,,878299,587,0.232608995,,887404,2763.5,0.235020366
hardware/cnf_cbpmas_prop_6_14201_2.cnf_8.90000000.sat,83908,,936951.1,958.7,0.248142436,,878299,378.6,0.232608995,,886588.6,2381.3,0.234804415
hardware/cnf_cbpmas_prop_7_14730_2.cnf_8.08000000.sat,83908,,936087.3,766.9,0.247913667,,876820.6,265.8,0.232217455,,886025.8,2358.9,0.234655363
hardware/cnf_cbpmas_prop_8_15004_2.cnf_8.69000000.sat,83908,,936165,904.8,0.247934245,,876820.6,455.1,0.232217455,,885344.4,2440.9,0.234474901
hardware/cnf_cbpmas_prop_9_15343_2.cnf_12.07000000.sat,83908,,933652.6,1245.1,0.247268861,,872441.7,402.4,0.231057746,,880740.5,2651.6,0.233255603
hardware/cnf_cpipe_prop_10_20413_2.cnf_16.84000000.sat,425390,,2882680.7,2981.1,0.150590214,,2428361.4,679,0.126856735,,2457952.9,2039.2,0.128402585
hardware/cnf_cpipe_prop_11_21051_2.cnf_29.93000000.sat,425390,,3082305.9,3456.7,0.161018563,,2620159.2,764.3,0.136876184,,2663080.3,2234.2,0.139118367
hardware/cnf_cpipe_prop_12_21804_2.cnf_68.17000000.sat,425390,,3269538.5,3575.7,0.170799528,,2804591.1,827.1,0.146510841,,2835173.5,2293.4,0.148108455
hardware/cnf_cpipe_prop_13_23041_2.cnf_42.17000000.sat,425390,,3263944.2,3173.6,0.170507284,,2791821.1,832.1,0.145843741,,2846136.2,2292.1,0.148681142
hardware/cnf_cpipe_prop_14_23811_2.cnf_292.62000000.sat,910868,,5588135.6,2500,0.136332368,,4760281.9,1754.3,0.116135425,,4780022.1,2180.9,0.116617022
hardware/cnf_cpipe_prop_15_25783_2.cnf_189.85000000.sat,749042,,4726281,3260.8,0.140217059,,3981348.2,1378.7,0.118116747,,4061218.3,2723.7,0.120486295
hardware/cnf_cpipe_prop_16_27432_2.cnf_40.15000000.sat,360071,,2874360.5,3404.4,0.177394674,,2477836.9,452.6,0.152922735,,2501290,1895.4,0.154370172
hardware/cnf_cpipe_prop_17_28108_2.cnf_72.55000000.sat,517235,,3913288.2,3573.8,0.16812853,,3393320.8,884.8,0.145788914,,3424246.7,2517.9,0.147117599
hardware/cnf_cpipe_prop_18_28701_2.cnf_263.71000000.sat,674399,,4883800.6,2341.9,0.160926843,,4003141.5,1297.7,0.131908114,,4133056.3,2734.3,0.136188956
hardware/cnf_cpipe_prop_1_1311_2.cnf_604.73000000.sat,782173,,4116719.2,2148.4,0.11695961,,3563998.7,1342.5,0.101256335,,3575447,2431.1,0.101581591
hardware/cnf_cpipe_prop_2_5187_2.cnf_67.86000000.sat,444773,,3450847.2,3485.8,0.172414902,,2936480.9,745.6,0.146715586,,2988829.6,2280.4,0.149331087
hardware/cnf_cpipe_prop_3_6087_2.cnf_512.33000000.sat,367652,,2179570.3,2617.9,0.131741145,,1745157.6,1474.9,0.105483664,,1752918.1,2215.9,0.105952737
hardware/cnf_cpipe_prop_4_8995_2.cnf_377.48000000.sat,443796,,3251807.1,3303.6,0.162827921,,2792163.1,1163.5,0.139812141,,2830662,2652.5,0.141739899
hardware/cnf_cpipe_prop_5_12634_2.cnf_428.11000000.sat,542022,,3532771.2,3164.6,0.144839189,,2989893.2,1754.6,0.122581871,,2996944.2,2109.5,0.122870954
hardware/cnf_cpipe_prop_6_14274_2.cnf_315.20000000.sat,749042,,4940624.1,3398.5,0.146576089,,4203733.5,1650,0.124714368,,4227130,2531.6,0.125408485
hardware/cnf_cpipe_prop_7_16419_2.cnf_111.63000000.sat,587216,,3823590,3574.1,0.144697465,,3228092.5,980.9,0.122161843,,3276336.4,2409,0.123987554
hardware/cnf_cpipe_prop_8_18296_2.cnf_47.23000000.sat,587216,,3998653.1,3255.9,0.15132244,,3442575.1,1121.9,0.130278584,,3496621.3,1963.3,0.132323873
hardware/cnf_cpipe_prop_9_19174_2.cnf_130.83000000.sat,587216,,4197467.9,3227.9,0.158846258,,3502812.5,616.6,0.132558169,,3580302.5,1410.5,0.13549065
hardware/cnf_mo_prop_10_14326_2.cnf_5.95000000.sat,165467,,1599405.7,2747.7,0.214800225,,1188969.7,598.4,0.15967866,,1238662.5,2296.2,0.166352405
hardware/cnf_mo_prop_11_15981_2.cnf_5.79000000.sat,165507,,1582315.4,2472.2,0.212453639,,1184763.1,453.3,0.159075259,,1225442,2250.4,0.164537116
hardware/cnf_mo_prop_1_790_2.cnf_0.00000000.sat,3665,,76966,1559.6,0.46667273,,76445.4,<1,0.463516144,,43337,458.9,0.262767925
hardware/cnf_mo_prop_2_1768_2.cnf_0.00000000.sat,3665,,76974.4,1843,0.466723662,,76445.4,<1,0.463516144,,43337,408.3,0.262767925
hardware/cnf_mo_prop_3_3311_2.cnf_9.30000000.sat,165467,,1605910.3,3096.2,0.215673793,,1189807.5,595.3,0.159791177,,1238632.9,2195.4,0.166348429
hardware/cnf_mo_prop_4_5236_2.cnf_43.96000000.sat,254669,,2041406.7,3547.4,0.178131588,,1536629.9,1035.9,0.13408515,,1584295.2,2489.4,0.138244388
hardware/cnf_mo_prop_5_6974_2.cnf_6.11000000.sat,165507,,1583639.6,2307.7,0.212631436,,1176558.8,386.4,0.157973688,,1225346.6,2374.6,0.164524307
hardware/cnf_mo_prop_6_8441_2.cnf_39.93000000.sat,224753,,1933720.4,3079.2,0.19119462,,1488460.2,804.9,0.147169975,,1525239.3,2011.6,0.150806471
hardware/cnf_mo_prop_7_9141_2.cnf_7.56000000.sat,165582,,1622532.4,2494.1,0.217754802,,1196854.3,739,0.160625927,,1252338.1,2334.9,0.168072227
hardware/cnf_mo_prop_8_12004_2.cnf_0.00000000.sat,3665,,77001.9,1973,0.466890405,,76540.2,<1,0.46409095,,43391.2,380,0.263096559
hardware/cnf_mo_prop_9_12912_2.cnf_0.00000000.sat,3665,,77003.6,1995,0.466900712,,76540.2,<1,0.46409095,,43392.3,386.3,0.263103229
Average,,,1675683.1 ,1774.4 ,0.238319308,,1443760.4 ,629.8 ,0.217561338,,1463466.6 ,2235.8 ,0.208042445
,,,,,,,,,,,,,
software/XSEngine,1260,,29471,1760.8,0.519770723,,26948.6,<1,0.475283951,,27763.5,2772,0.489656085
software/aaed2000,1284,,29853.4,1599.2,0.516673589,,26806.9,<1,0.463947733,,27929.8,2840.9,0.483381793
software/adder,1272,,29869.4,1592.7,0.521827393,,26865.4,<1,0.469346611,,27962.7,2605.8,0.488516771
software/adderII,1276,,29969.4,1370.8,0.521933124,,27535.4,<1,0.479543713,,28367.2,2859.7,0.494029955
software/aeb,1213,,28013,1660.5,0.513199597,,24974.5,<1,0.457534121,,26284,2697,0.481524228
software/aim711,1264,,29478,1729.5,0.518248945,,26445.3,<1,0.464931435,,27584.4,2974.4,0.484957806
software/aki3068net,1207,,28175.6,2058.8,0.518744362,,25799.7,<1,0.475001381,,26645.8,2494.8,0.49057903
software/am31_sim,1165,,27121.9,1775.7,0.517346686,,24679.6,<1,0.470760134,,25584.2,2504.8,0.48801526
software/asb,1231,,28602.6,2282.1,0.51633902,,26281.8,<1,0.474443542,,27128.2,3027.1,0.489722899
software/asb2305,1242,,28643.3,1763.8,0.512494185,,26226.4,<1,0.469250313,,27019,2618.2,0.483431741
software/assabet,1266,,28996.3,2163.4,0.508974899,,26487.8,<1,0.464942952,,27376.5,2781.6,0.480542391
software/at91sam7sek,1296,,29494.8,1508.1,0.505740741,,26712.5,<1,0.458033265,,27565.8,2534.1,0.472664609
software/at91sam7xek,1319,,30264,2084.4,0.509881223,,27559.4,<1,0.464314717,,28452.3,2543.2,0.4793581
software/atlas_mips32_4kc,1216,,28396.8,1854.6,0.518947368,,26149.8,<1,0.477883772,,26921.2,2820.7,0.491980994
software/atlas_mips64_5kc,1209,,28214.8,1778.7,0.518606746,,25821.1,<1,0.474608951,,26591.2,2518,0.4887639
software/axtls,94,,2030.1,1205,0.479929078,,1918.5,<1,0.453546099,,2021.4,1609.8,0.47787234
software/brutus,1221,,28211.6,1977.3,0.513451633,,25367,<1,0.461679862,,26470.2,2455.8,0.481758122
software/buildroot,565,,13908.9,1554,0.547056047,,13751.5,<1,0.54086529,,13820.3,447.5,0.543571288
software/busybox_1_28_0,998,,24213.8,1944.6,0.53916277,,23847.1,<1,0.530997551,,23907.7,395.6,0.532346916
software/calm16_ceb,1173,,27252.8,1924.2,0.516298191,,24542.5,<1,0.464952164,,25607.1,2748.3,0.485120773
software/calm32_ceb,1173,,27251.7,2129.9,0.516277352,,24734.8,<1,0.468595245,,25662.2,2735.6,0.48616463
software/ceb_v850,1189,,27737.6,1304.4,0.518411363,,25682.2,<1,0.479996262,,26291.8,2691.6,0.49138959
software/cerf,1276,,29558,1957.7,0.514768373,,26570.9,<1,0.46274643,,27570.8,2657.6,0.480160223
software/cerfpda,1291,,29926.8,2061.6,0.515135554,,27312.6,<1,0.470136845,,28119.4,2693.8,0.484024443
software/cma230,1212,,28067.3,2040.2,0.514618629,,25409.5,<1,0.465887422,,26441.5,2608.7,0.484809314
software/cma28x,1204,,28055.1,1617.1,0.517812846,,25422.8,<1,0.469228498,,26453.8,2820.1,0.48825766
software/cme555,1266,,29559.6,2056.2,0.518862559,,26771.3,<1,0.469919256,,27733.1,2765.5,0.486801826
software/cq7708,1238,,28531.3,1709.3,0.512139652,,26109.7,<1,0.468671693,,26781.8,2848.9,0.480735954
software/cq7750,1267,,29040,1360.7,0.509339647,,25870.3,<1,0.453745506,,27147.7,2542.2,0.476150136
software/csb281,1233,,29086.3,1693.2,0.524219158,,26302.6,<1,0.474048842,,27279.7,2878.1,0.491659007
software/dreamcast,1252,,28901.9,1834.5,0.51299077,,26546.6,<1,0.471185659,,27301.6,2664,0.484586439
software/e7t,1266,,29540.2,1617.6,0.518522029,,25980.1,<1,0.456031245,,27414.7,3226.4,0.481212919
software/ea2468,1395,,30684.9,1379,0.488807646,,28116.1,<1,0.447886898,,28892.5,2619.7,0.460254879
software/eb40,1240,,28647.4,2097.9,0.513394265,,25860.8,<1,0.463455197,,26947.9,2987.4,0.482937276
software/eb40a,1241,,28685.3,2547.1,0.513659235,,26109.5,<1,0.467535142,,27099,2695.2,0.485253828
software/eb42,1234,,28545.4,1924.1,0.514053665,,25639.9,<1,0.461730596,,26796.5,2641.3,0.482558977
software/eb55,1270,,29228.7,1704.3,0.51143832,,26298.1,<1,0.46015923,,27416.1,2710.6,0.479721785
software/ebsa285,1245,,29279.6,1946.8,0.522616689,,26325.2,<1,0.469883088,,27467.5,2932.5,0.4902722
software/ec555,1267,,29594.4,2275.8,0.519063404,,26641.3,<1,0.467268263,,27752.4,2946.6,0.486756117
software/ecos-icse11,1244,,29164.7,2088.6,0.52098428,,26325.9,<1,0.470273312,,27359.8,3023.4,0.488742408
software/edb7xxx,1246,,28895.8,1863.4,0.515352238,,26292.2,<1,0.468917425,,27262.9,2559.2,0.486229713
software/edosk2674,1194,,27894.8,2444.8,0.519166201,,25507.8,<1,0.474740369,,26345.1,2677.7,0.490323841
software/embtoolkit,2128,,41914.2,858.4,0.437700501,,40107.6,<1,0.418834586,,40692.4,1502.7,0.42494152
software/excalibur_arm9,1233,,28424.6,1218.9,0.512293413,,25725.4,<1,0.46364603,,26514.5,2524.3,0.477867892
software/fads,1187,,27655.7,1560,0.517751568,,25274.8,<1,0.473177946,,26067.2,2822.9,0.488012731
software/financial,771,,4050.7,1802.3,0.116751693,,3149,<1,0.090762358,,4032.9,2094.8,0.116238651
software/flexanet,1265,,29490.3,1851.3,0.518055336,,26438.4,<1,0.464442688,,27698.7,2852.4,0.486582345
software/freebsd-icse11,1396,,32673,1395.9,0.520105062,,30910.2,<1,0.492043935,,30965.5,888.4,0.492924228
software/frv400,1238,,29034.7,1938.1,0.521175731,,26340.2,<1,0.47280919,,27180.6,2958.6,0.487894453
software/gps4020,1213,,28021.8,2195.7,0.513360813,,25260.1,<1,0.462766328,,26177.6,2728.8,0.479574975
software/grg,1241,,28894.3,2626.9,0.517401737,,26349.5,<1,0.471832751,,27257.3,2615.9,0.488088459
software/h8300h_sim,1182,,27364.1,1452.8,0.514459485,,24447.4,<1,0.459623989,,25664.5,2974.5,0.48250611
software/h8max,1202,,28069.7,1663.3,0.518944352,,25418.9,<1,0.469937142,,26436.6,2749.6,0.48875208
software/h8s_sim,1183,,27389.3,2225.5,0.514497981,,25220.9,<1,0.47376538,,25946.9,2631.7,0.487403024
software/hs7729pci,1298,,30116.2,2298,0.515600068,,27312,<1,0.467591166,,28236.1,2621.8,0.483412087
software/innovator,1256,,29251.4,1771.3,0.517540694,,26383.8,<1,0.466804671,,27268.5,2870.7,0.482457537
software/integrator_arm7,1259,,29342,1952.5,0.517906628,,26448.8,<1,0.466839643,,27450,2955.5,0.484511517
software/integrator_arm9,1267,,29422,898.8,0.516039639,,26588,<1,0.466333421,,27432,2725.4,0.481136543
software/ipaq,1258,,28781.2,1220.8,0.508411941,,26078.2,<1,0.460664194,,27022,2644.7,0.47733616
software/iq80310,1258,,29348.3,1389.1,0.518429606,,26299,<1,0.464564565,,27441.9,3094.7,0.484753577
software/iq80321,1256,,29327.9,2148.9,0.518894197,,26423.8,<1,0.467512385,,27463.2,2775.3,0.485902335
software/ixdp425,1247,,29031.4,1827.8,0.517355431,,26505,<1,0.472333601,,27530.3,3098.6,0.490605008
software/jmr3904,1199,,27808.4,1991.3,0.51539987,,25008,<1,0.463497359,,26103.7,2465.2,0.483805023
software/jtst,1241,,28687.9,1294.1,0.513705793,,25794.1,<1,0.461887367,,26952.2,2734.6,0.482625123
software/linux,1232,,28190.2,1643.3,0.508481241,,25344.5,<1,0.457151876,,26474.3,2423.7,0.477530664
software/lpcmt,1249,,28915.6,2371.9,0.514466684,,26292.3,<1,0.467792901,,27222.5,2947.3,0.48434303
software/m5272c3,1323,,30824.8,1859.9,0.517759301,,28124.7,<1,0.472406148,,29024.5,2201.6,0.487519946
software/mac7100evb,1234,,28579.7,1902.9,0.514671349,,25970.3,<1,0.467680533,,26902.8,2581.4,0.484473258
software/mace1,1234,,28567.3,2272.4,0.514448046,,25886.6,<1,0.46617324,,26868.6,2447.4,0.483857374
software/malta_mips32_4kc,1232,,28781,1833,0.519137807,,26268.5,<1,0.473818543,,27265.8,2573.4,0.491807359
software/malta_mips64_5kc,1232,,28806.1,1308.2,0.519590548,,26008.4,<1,0.469126984,,27044.2,2996.3,0.487810245
software/mb93091,1250,,29217.7,1441.4,0.519425778,,26650.1,<1,0.473779556,,27430.4,1882.8,0.487651556
software/mb93093,1230,,28822.9,1954.5,0.520738934,,26213.9,<1,0.473602529,,26981.2,2673.1,0.487465221
software/mbx,1295,,30493.6,1802.3,0.523270699,,27065.4,<1,0.464442728,,28492.1,3035.2,0.488924925
software/mcb2100,1249,,28908.7,1716.4,0.51434392,,26378.5,<1,0.469326572,,27237.2,2723.1,0.484604573
software/moab,1277,,29947.1,1624.4,0.521136344,,26851.5,<1,0.467267032,,28005.4,2971.4,0.487347081
software/mpc50,1213,,28028.7,1656.1,0.513487222,,25296.5,<1,0.463433178,,26401.8,2720.1,0.48368233
software/nano,1265,,29663.2,1444.3,0.521092666,,25766.2,<1,0.452634168,,27472.5,2562.9,0.482608696
software/npwr,1258,,29332.2,2380.7,0.518145204,,26683.9,<1,0.471363717,,27655.1,2615.4,0.488519696
software/ocelot,1266,,29486,1993.3,0.517570651,,26593.5,<1,0.466798315,,27556.5,2519.6,0.483701948
software/olpce2294,1274,,29730.2,2314,0.51858015,,26301.1,<1,0.458766789,,27716.2,2829.7,0.483450201
software/olpch2294,1261,,29178,1660.6,0.514195083,,26670.8,<1,0.470011455,,27521.1,2808.9,0.484996035
software/olpcl2294,1273,,29701.9,1797.4,0.518493497,,26422.9,<1,0.461253382,,27626.6,2975.1,0.482265864
software/p2106,1249,,28901.9,1496.1,0.514222934,,26311.8,<1,0.468139845,,27312,2806.4,0.485935415
software/pati,1248,,29104.4,1860.9,0.518240741,,26444.8,<1,0.470883191,,27304.2,2690.5,0.486185897
software/pc_i82544,1259,,29455.7,1010.8,0.519913512,,26658.9,<1,0.470548054,,27633.5,2546.3,0.487750419
software/pc_i82559,1259,,29480.8,1283.1,0.520356544,,26653.8,<1,0.470458035,,27701.4,2537,0.488948901
software/pc_rltk8139,1257,,29638.6,1811.5,0.523974189,,26772.3,<1,0.473301512,,27724.5,3087,0.490135243
software/pc_usb_d12,1281,,29737.2,1668.1,0.515867812,,27249.2,<1,0.472707086,,28066,2689.5,0.486876572
software/pc_vmWare,1255,,29358,2684.4,0.519840637,,26485.4,<1,0.468975653,,27617.7,2924.8,0.489025232
software/phycore,1274,,29506,1325.3,0.514669458,,26320.8,<1,0.459110413,,27612.6,2409,0.481643119
software/phycore229x,1360,,30737.8,2611.1,0.502251634,,27470.7,<1,0.448867647,,28713.8,2679.1,0.469179739
software/picasso,1248,,28850.6,1927.1,0.51372151,,26100.6,<1,0.464754274,,27064.9,2842.5,0.481924858
software/pid,1229,,28391.2,2167.3,0.513356839,,25817.6,<1,0.466822168,,26746.4,2559.9,0.48361631
software/prpmc1100,1223,,28260,1475.2,0.513491415,,25548.3,<1,0.464219133,,26593.7,2186.1,0.483214318
software/psim,1181,,27510.2,1747.1,0.517644181,,25098.5,<1,0.472264559,,25984,2739.5,0.488926522
software/rattler,1311,,31157.6,1431.8,0.528139673,,28050.9,<1,0.475479278,,29191.3,2819.3,0.49480973
software/ref4955,1218,,28273.4,2475.2,0.515843824,,25831.9,<1,0.471299033,,26674.8,2985.8,0.486677614
software/refidt334,1263,,29848.7,2212.7,0.525181666,,26611.2,<1,0.468218527,,27865.7,2769.2,0.490291194
software/sa1100mm,1222,,28260.9,1833.5,0.513927987,,25598.7,<1,0.465515548,,26648.2,3057.7,0.484600837
software/sam7ex256,1332,,30273.7,1468.4,0.505066733,,27667.9,<1,0.46159326,,28611.3,3097.7,0.477332332
software/se7751,1295,,29914,1923.4,0.513324753,,27321.4,<1,0.468835693,,28162.3,2835.3,0.483265551
software/sh4_202_md,1258,,29239.9,1352.4,0.51651475,,26477.5,<1,0.467717718,,27466.7,2796.5,0.485191662
software/sh7708,1253,,28768.9,1907.4,0.510222577,,26045.2,<1,0.461917177,,26998,2699.4,0.478815288
software/skmb91302,1217,,28365,2225.6,0.51794029,,25720.8,<1,0.469657628,,26596.8,2599.2,0.485653246
software/sleb,1188,,27706.1,1360.5,0.518258511,,25200.7,<1,0.471393565,,26109.5,2481.7,0.488393191
software/smdk2410,1265,,29223.8,1952.4,0.513373737,,26478.2,<1,0.465141853,,27468.3,2783.9,0.482534914
software/snds,1218,,28269.3,1367.3,0.51576902,,25616.2,<1,0.46736362,,26693.6,2737.5,0.487020617
software/sparc_erc32,1168,,27225.7,1879.5,0.51799277,,24892.5,<1,0.473601598,,25761,2419.2,0.490125571
software/sparc_leon,1168,,27223.9,1988.1,0.517958524,,24749.8,<1,0.470886606,,25614.6,2806,0.487340183
software/sparclite_sim,1168,,27211.9,2049.7,0.517730213,,24670.2,<1,0.469372146,,25664.9,2885.2,0.488297184
software/stb,1252,,29136.8,2252.1,0.517160099,,26461.8,<1,0.469680511,,27483.8,2589.9,0.487820376
software/stdeval1,1190,,27674.2,2177,0.516791783,,24831.7,<1,0.463710551,,26026.7,2749.8,0.486026144
software/stm3210e_eval,1269,,29593.6,2721.9,0.518231328,,26815.4,<1,0.469580597,,27896,2789.8,0.488503634
software/toybox,544,,4375,394.5,0.17871732,,4328.3,<1,0.176809641,,4338,1410.8,0.177205882
software/ts1000,1297,,30587.2,1555,0.524067506,,27563.4,<1,0.472259059,,28691.5,3022.9,0.491587424
software/ts6,1240,,29196,1533.4,0.523225806,,26261.1,<1,0.470629032,,27288,2637.7,0.489032258
software/tx39_sim,1179,,27353.8,2186.3,0.515574404,,24630.7,<1,0.464248421,,25721.2,2608.9,0.484802563
software/uClinux,11254,,15150,<1,0.029915289,,15150,<1,0.029915289,,15150,<1,0.029915289
software/uClinux-config,1850,,129537.6,1334.4,1.556007207,,121513,4.2,1.459615616,,122442.4,580.4,1.47077958
software/uE250,1249,,28882.8,2081.3,0.513883106,,25902.6,<1,0.460859354,,27111.8,2755.6,0.482373454
software/vads,1240,,29193.7,2181.5,0.523184588,,26481.5,<1,0.474578853,,27359.1,2581.3,0.490306452
software/viper,1301,,30618,2130.5,0.522982321,,27556.3,<1,0.470685797,,28678.9,2722.4,0.489860791
software/vrc4373,1247,,28950.9,1815,0.515920877,,26171.2,<1,0.466385102,,27302.2,2738.9,0.486540141
software/vrc4375,1258,,29483.8,1936.2,0.520823176,,26413.6,<1,0.466588942,,27545,2736.8,0.48657481
Average,,,28999.7 ,1811.3 ,0.514466865,,26342.2 ,4.2 ,0.467256015,,27292.9 ,2624.1 ,0.48441384
